graph_id,src,dst
23,5,1
23,5,4
23,5,7
23,6,2
23,6,4
23,6,7
23,7,3
23,7,5
23,7,6
23,0,0
23,1,1
23,2,2
23,3,3
23,4,4
23,5,5
23,6,6
23,7,7
24,0,4
24,0,2
24,0,1
24,1,0
24,1,5
24,1,3
24,2,0
24,2,6
24,2,3
24,3,1
24,3,2
24,3,7
24,4,0
24,4,6
24,4,5
24,5,1
24,5,4
24,5,7
24,6,2
24,6,4
24,6,7
24,7,3
24,7,5
24,7,6
24,0,0
24,1,1
24,2,2
24,3,3
24,4,4
24,5,5
24,6,6
24,7,7
25,0,2
25,0,1
25,1,0
25,1,3
25,2,0
25,2,4
25,2,3
25,3,1
25,3,2
25,3,5
25,4,2
25,4,6
25,4,5
25,5,3
25,5,4
25,5,7
25,6,4
25,6,8
25,6,7
25,7,5
25,7,6
25,7,9
25,8,6
25,8,10
25,8,9
25,9,7
25,9,8
25,9,11
25,10,8
25,10,11
25,11,9
25,11,10
25,0,0
25,1,1
25,2,2
25,3,3
25,4,4
25,5,5
25,6,6
25,7,7
25,8,8
25,9,9
25,10,10
25,11,11
26,0,3
26,0,1
26,1,0
26,1,4
26,1,2
26,2,1
26,2,5
26,3,0
26,3,6
26,3,4
26,4,1
26,4,3
26,4,7
26,4,5
26,5,2
26,5,4
26,5,8
26,6,3
26,6,7
26,7,4
26,7,6
26,7,8
26,8,5
26,8,7
26,0,0
26,1,1
26,2,2
26,3,3
26,4,4
26,5,5
26,6,6
26,7,7
26,8,8
27,0,5
27,0,1
27,1,0
27,1,6
27,1,2
27,2,1
27,2,7
27,2,3
27,3,2
27,3,8
27,3,4
27,4,3
27,4,9
27,5,0
27,5,6
27,6,1
27,6,5
27,6,7
27,7,2
27,7,6
27,7,8
27,8,3
27,8,7
27,8,9
27,9,4
27,9,8
27,0,0
27,1,1
27,2,2
27,3,3
27,4,4
27,5,5
27,6,6
27,7,7
27,8,8
27,9,9
28,0,2
28,0,1
28,1,0
28,1,3
28,2,0
28,2,4
28,2,3
28,3,1
28,3,2
28,3,5
28,4,2
28,4,6
28,4,5
28,5,3
28,5,4
28,5,7
28,6,4
28,6,8
28,6,7
28,7,5
28,7,6
28,7,9
28,8,6
28,8,10
28,8,9
28,9,7
28,9,8
28,9,11
28,10,8
28,10,12
28,10,11
28,11,9
28,11,10
28,11,13
28,12,10
28,12,14
28,12,13
28,13,11
28,13,12
28,13,15
28,14,12
28,14,15
28,15,13
28,15,14
28,0,0
28,1,1
28,2,2
28,3,3
28,4,4
28,5,5
28,6,6
28,7,7
28,8,8
28,9,9
28,10,10
28,11,11
28,12,12
28,13,13
28,14,14
28,15,15
29,0,3
29,0,1
29,1,0
29,1,4
29,1,2
29,2,1
29,2,5
29,3,0
29,3,6
29,3,4
29,4,1
29,4,3
29,4,7
29,4,5
29,5,2
29,5,4
29,5,8
29,6,3
29,6,7
29,7,4
29,7,6
29,7,8
29,8,5
29,8,7
29,0,0
29,1,1
29,2,2
29,3,3
29,4,4
29,5,5
29,6,6
29,7,7
29,8,8
30,0,1
30,0,2
30,0,3
30,0,4
30,0,5
30,0,6
30,0,7
30,0,8
30,0,9
30,0,10
30,0,11
30,0,12
30,0,13
30,0,14
30,0,15
30,0,16
30,0,17
30,0,18
30,1,0
30,1,2
30,1,3
30,1,4
30,1,5
30,1,6
30,1,7
30,1,8
30,1,9
30,1,10
30,1,11
30,1,12
30,1,13
30,1,14
30,1,15
30,1,16
30,1,17
30,1,18
30,2,0
30,2,1
30,2,3
30,2,4
30,2,5
30,2,6
30,2,7
30,2,8
30,2,9
30,2,10
30,2,11
30,2,12
30,2,13
30,2,14
30,2,15
30,2,16
30,2,17
30,2,18
30,3,0
30,3,1
30,3,2
30,3,4
30,3,5
30,3,6
30,3,7
30,3,8
30,3,9
30,3,10
30,3,11
30,3,12
30,3,13
30,3,14
30,3,15
30,3,16
30,3,17
30,3,18
30,4,0
30,4,1
30,4,2
30,4,3
30,4,5
30,4,6
30,4,7
30,4,8
30,4,9
30,4,10
30,4,11
30,4,12
30,4,13
30,4,14
30,4,15
30,4,16
30,4,17
30,4,18
30,5,0
30,5,1
30,5,2
30,5,3
30,5,4
30,5,6
30,5,7
30,5,8
30,5,9
30,5,10
30,5,11
30,5,12
30,5,13
30,5,14
30,5,15
30,5,16
30,5,17
30,5,18
30,6,0
30,6,1
30,6,2
30,6,3
30,6,4
30,6,5
30,6,7
30,6,8
30,6,9
30,6,10
30,6,11
30,6,12
30,6,13
30,6,14
30,6,15
30,6,16
30,6,17
30,6,18
30,7,0
30,7,1
30,7,2
30,7,3
30,7,4
30,7,5
30,7,6
30,7,8
30,7,9
30,7,10
30,7,11
30,7,12
30,7,13
30,7,14
30,7,15
30,7,16
30,7,17
30,7,18
30,8,0
30,8,1
30,8,2
30,8,3
30,8,4
30,8,5
30,8,6
30,8,7
30,8,9
30,8,10
30,8,11
30,8,12
30,8,13
30,8,14
30,8,15
30,8,16
30,8,17
30,8,18
30,9,0
30,9,1
30,9,2
30,9,3
30,9,4
30,9,5
30,9,6
30,9,7
30,9,8
30,9,10
30,9,11
30,9,12
30,9,13
30,9,14
30,9,15
30,9,16
30,9,17
30,9,18
30,10,0
30,10,1
30,10,2
30,10,3
30,10,4
30,10,5
30,10,6
30,10,7
30,10,8
30,10,9
30,10,11
30,10,12
30,10,13
30,10,14
30,10,15
30,10,16
30,10,17
30,10,18
30,11,0
30,11,1
30,11,2
30,11,3
30,11,4
30,11,5
30,11,6
30,11,7
30,11,8
30,11,9
30,11,10
30,11,12
30,11,13
30,11,14
30,11,15
30,11,16
30,11,17
30,11,18
30,12,0
30,12,1
30,12,2
30,12,3
30,12,4
30,12,5
30,12,6
30,12,7
30,12,8
30,12,9
30,12,10
30,12,11
30,12,13
30,12,14
30,12,15
30,12,16
30,12,17
30,12,18
30,13,0
30,13,1
30,13,2
30,13,3
30,13,4
30,13,5
30,13,6
30,13,7
30,13,8
30,13,9
30,13,10
30,13,11
30,13,12
30,13,14
30,13,15
30,13,16
30,13,17
30,13,18
30,14,0
30,14,1
30,14,2
30,14,3
30,14,4
30,14,5
30,14,6
30,14,7
30,14,8
30,14,9
30,14,10
30,14,11
30,14,12
30,14,13
30,14,15
30,14,16
30,14,17
30,14,18
30,15,0
30,15,1
30,15,2
30,15,3
30,15,4
30,15,5
30,15,6
30,15,7
30,15,8
30,15,9
30,15,10
30,15,11
30,15,12
30,15,13
30,15,14
30,15,16
30,15,17
30,15,18
30,16,0
30,16,1
30,16,2
30,16,3
30,16,4
30,16,5
30,16,6
30,16,7
30,16,8
30,16,9
30,16,10
30,16,11
30,16,12
30,16,13
30,16,14
30,16,15
30,16,17
30,16,18
30,17,0
30,17,1
30,17,2
30,17,3
30,17,4
30,17,5
30,17,6
30,17,7
30,17,8
30,17,9
30,17,10
30,17,11
30,17,12
30,17,13
30,17,14
30,17,15
30,17,16
30,17,18
30,18,0
30,18,1
30,18,2
30,18,3
30,18,4
30,18,5
30,18,6
30,18,7
30,18,8
30,18,9
30,18,10
30,18,11
30,18,12
30,18,13
30,18,14
30,18,15
30,18,16
30,18,17
30,0,0
30,1,1
30,2,2
30,3,3
30,4,4
30,5,5
30,6,6
30,7,7
30,8,8
30,9,9
30,10,10
30,11,11
30,12,12
30,13,13
30,14,14
30,15,15
30,16,16
30,17,17
30,18,18
31,0,1
31,0,2
31,0,3
31,0,4
31,0,5
31,0,6
31,0,7
31,0,8
31,0,9
31,1,0
31,1,2
31,1,3
31,1,4
31,1,5
31,1,6
31,1,7
31,1,8
31,1,9
31,2,0
31,2,1
31,2,3
31,2,4
31,2,5
31,2,6
31,2,7
31,2,8
31,2,9
31,3,0
31,3,1
31,3,2
31,3,4
31,3,5
31,3,6
31,3,7
31,3,8
31,3,9
31,4,0
31,4,1
31,4,2
31,4,3
31,4,5
31,4,6
31,4,7
31,4,8
31,4,9
31,5,0
31,5,1
31,5,2
31,5,3
31,5,4
31,5,6
31,5,7
31,5,8
31,5,9
31,6,0
31,6,1
31,6,2
31,6,3
31,6,4
31,6,5
31,6,7
31,6,8
31,6,9
31,7,0
31,7,1
31,7,2
31,7,3
31,7,4
31,7,5
31,7,6
31,7,8
31,7,9
31,8,0
31,8,1
31,8,2
31,8,3
31,8,4
31,8,5
31,8,6
31,8,7
31,8,9
31,9,0
31,9,1
31,9,2
31,9,3
31,9,4
31,9,5
31,9,6
31,9,7
31,9,8
31,0,0
31,1,1
31,2,2
31,3,3
31,4,4
31,5,5
31,6,6
31,7,7
31,8,8
31,9,9
32,0,1
32,0,2
32,0,3
32,0,4
32,0,5
32,0,6
32,0,7
32,0,8
32,0,9
32,0,10
32,0,11
32,0,12
32,0,13
32,1,0
32,1,2
32,1,3
32,1,4
32,1,5
32,1,6
32,1,7
32,1,8
32,1,9
32,1,10
32,1,11
32,1,12
32,1,13
32,2,0
32,2,1
32,2,3
32,2,4
32,2,5
32,2,6
32,2,7
32,2,8
32,2,9
32,2,10
32,2,11
32,2,12
32,2,13
32,3,0
32,3,1
32,3,2
32,3,4
32,3,5
32,3,6
32,3,7
32,3,8
32,3,9
32,3,10
32,3,11
32,3,12
32,3,13
32,4,0
32,4,1
32,4,2
32,4,3
32,4,5
32,4,6
32,4,7
32,4,8
32,4,9
32,4,10
32,4,11
32,4,12
32,4,13
32,5,0
32,5,1
32,5,2
32,5,3
32,5,4
32,5,6
32,5,7
32,5,8
32,5,9
32,5,10
32,5,11
32,5,12
32,5,13
32,6,0
32,6,1
32,6,2
32,6,3
32,6,4
32,6,5
32,6,7
32,6,8
32,6,9
32,6,10
32,6,11
32,6,12
32,6,13
32,7,0
32,7,1
32,7,2
32,7,3
32,7,4
32,7,5
32,7,6
32,7,8
32,7,9
32,7,10
32,7,11
32,7,12
32,7,13
32,8,0
32,8,1
32,8,2
32,8,3
32,8,4
32,8,5
32,8,6
32,8,7
32,8,9
32,8,10
32,8,11
32,8,12
32,8,13
32,9,0
32,9,1
32,9,2
32,9,3
32,9,4
32,9,5
32,9,6
32,9,7
32,9,8
32,9,10
32,9,11
32,9,12
32,9,13
32,10,0
32,10,1
32,10,2
32,10,3
32,10,4
32,10,5
32,10,6
32,10,7
32,10,8
32,10,9
32,10,11
32,10,12
32,10,13
32,11,0
32,11,1
32,11,2
32,11,3
32,11,4
32,11,5
32,11,6
32,11,7
32,11,8
32,11,9
32,11,10
32,11,12
32,11,13
32,12,0
32,12,1
32,12,2
32,12,3
32,12,4
32,12,5
32,12,6
32,12,7
32,12,8
32,12,9
32,12,10
32,12,11
32,12,13
32,13,0
32,13,1
32,13,2
32,13,3
32,13,4
32,13,5
32,13,6
32,13,7
32,13,8
32,13,9
32,13,10
32,13,11
32,13,12
32,0,0
32,1,1
32,2,2
32,3,3
32,4,4
32,5,5
32,6,6
32,7,7
32,8,8
32,9,9
32,10,10
32,11,11
32,12,12
32,13,13
33,0,1
33,0,2
33,0,3
33,0,4
33,0,5
33,0,6
33,0,7
33,0,8
33,0,9
33,0,10
33,0,11
33,0,12
33,0,13
33,0,14
33,0,15
33,0,16
33,1,0
33,1,2
33,1,3
33,1,4
33,1,5
33,1,6
33,1,7
33,1,8
33,1,9
33,1,10
33,1,11
33,1,12
33,1,13
33,1,14
33,1,15
33,1,16
33,2,0
33,2,1
33,2,3
33,2,4
33,2,5
33,2,6
33,2,7
33,2,8
33,2,9
33,2,10
33,2,11
33,2,12
33,2,13
33,2,14
33,2,15
33,2,16
33,3,0
33,3,1
33,3,2
33,3,4
33,3,5
33,3,6
33,3,7
33,3,8
33,3,9
33,3,10
33,3,11
33,3,12
33,3,13
33,3,14
33,3,15
33,3,16
33,4,0
33,4,1
33,4,2
33,4,3
33,4,5
33,4,6
33,4,7
33,4,8
33,4,9
33,4,10
33,4,11
33,4,12
33,4,13
33,4,14
33,4,15
33,4,16
33,5,0
33,5,1
33,5,2
33,5,3
33,5,4
33,5,6
33,5,7
33,5,8
33,5,9
33,5,10
33,5,11
33,5,12
33,5,13
33,5,14
33,5,15
33,5,16
33,6,0
33,6,1
33,6,2
33,6,3
33,6,4
33,6,5
33,6,7
33,6,8
33,6,9
33,6,10
33,6,11
33,6,12
33,6,13
33,6,14
33,6,15
33,6,16
33,7,0
33,7,1
33,7,2
33,7,3
33,7,4
33,7,5
33,7,6
33,7,8
33,7,9
33,7,10
33,7,11
33,7,12
33,7,13
33,7,14
33,7,15
33,7,16
33,8,0
33,8,1
33,8,2
33,8,3
33,8,4
33,8,5
33,8,6
33,8,7
33,8,9
33,8,10
33,8,11
33,8,12
33,8,13
33,8,14
33,8,15
33,8,16
33,9,0
33,9,1
33,9,2
33,9,3
33,9,4
33,9,5
33,9,6
33,9,7
33,9,8
33,9,10
33,9,11
33,9,12
33,9,13
33,9,14
33,9,15
33,9,16
33,10,0
33,10,1
33,10,2
33,10,3
33,10,4
33,10,5
33,10,6
33,10,7
33,10,8
33,10,9
33,10,11
33,10,12
33,10,13
33,10,14
33,10,15
33,10,16
33,11,0
33,11,1
33,11,2
33,11,3
33,11,4
33,11,5
33,11,6
33,11,7
33,11,8
33,11,9
33,11,10
33,11,12
33,11,13
33,11,14
33,11,15
33,11,16
33,12,0
33,12,1
33,12,2
33,12,3
33,12,4
33,12,5
33,12,6
33,12,7
33,12,8
33,12,9
33,12,10
33,12,11
33,12,13
33,12,14
33,12,15
33,12,16
33,13,0
33,13,1
33,13,2
33,13,3
33,13,4
33,13,5
33,13,6
33,13,7
33,13,8
33,13,9
33,13,10
33,13,11
33,13,12
33,13,14
33,13,15
33,13,16
33,14,0
33,14,1
33,14,2
33,14,3
33,14,4
33,14,5
33,14,6
33,14,7
33,14,8
33,14,9
33,14,10
33,14,11
33,14,12
33,14,13
33,14,15
33,14,16
33,15,0
33,15,1
33,15,2
33,15,3
33,15,4
33,15,5
33,15,6
33,15,7
33,15,8
33,15,9
33,15,10
33,15,11
33,15,12
33,15,13
33,15,14
33,15,16
33,16,0
33,16,1
33,16,2
33,16,3
33,16,4
33,16,5
33,16,6
33,16,7
33,16,8
33,16,9
33,16,10
33,16,11
33,16,12
33,16,13
33,16,14
33,16,15
33,0,0
33,1,1
33,2,2
33,3,3
33,4,4
33,5,5
33,6,6
33,7,7
33,8,8
33,9,9
33,10,10
33,11,11
33,12,12
33,13,13
33,14,14
33,15,15
33,16,16
34,0,1
34,0,2
34,0,3
34,0,4
34,0,5
34,0,6
34,0,7
34,0,8
34,0,9
34,0,10
34,0,11
34,0,12
34,1,0
34,1,2
34,1,3
34,1,4
34,1,5
34,1,6
34,1,7
34,1,8
34,1,9
34,1,10
34,1,11
34,1,12
34,2,0
34,2,1
34,2,3
34,2,4
34,2,5
34,2,6
34,2,7
34,2,8
34,2,9
34,2,10
34,2,11
34,2,12
34,3,0
34,3,1
34,3,2
34,3,4
34,3,5
34,3,6
34,3,7
34,3,8
34,3,9
34,3,10
34,3,11
34,3,12
34,4,0
34,4,1
34,4,2
34,4,3
34,4,5
34,4,6
34,4,7
34,4,8
34,4,9
34,4,10
34,4,11
34,4,12
34,5,0
34,5,1
34,5,2
34,5,3
34,5,4
34,5,6
34,5,7
34,5,8
34,5,9
34,5,10
34,5,11
34,5,12
34,6,0
34,6,1
34,6,2
34,6,3
34,6,4
34,6,5
34,6,7
34,6,8
34,6,9
34,6,10
34,6,11
34,6,12
34,7,0
34,7,1
34,7,2
34,7,3
34,7,4
34,7,5
34,7,6
34,7,8
34,7,9
34,7,10
34,7,11
34,7,12
34,8,0
34,8,1
34,8,2
34,8,3
34,8,4
34,8,5
34,8,6
34,8,7
34,8,9
34,8,10
34,8,11
34,8,12
34,9,0
34,9,1
34,9,2
34,9,3
34,9,4
34,9,5
34,9,6
34,9,7
34,9,8
34,9,10
34,9,11
34,9,12
34,10,0
34,10,1
34,10,2
34,10,3
34,10,4
34,10,5
34,10,6
34,10,7
34,10,8
34,10,9
34,10,11
34,10,12
34,11,0
34,11,1
34,11,2
34,11,3
34,11,4
34,11,5
34,11,6
34,11,7
34,11,8
34,11,9
34,11,10
34,11,12
34,12,0
34,12,1
34,12,2
34,12,3
34,12,4
34,12,5
34,12,6
34,12,7
34,12,8
34,12,9
34,12,10
34,12,11
34,0,0
34,1,1
34,2,2
34,3,3
34,4,4
34,5,5
34,6,6
34,7,7
34,8,8
34,9,9
34,10,10
34,11,11
34,12,12
35,0,1
35,0,6
35,0,5
35,1,0
35,1,2
35,1,7
35,2,1
35,2,3
35,2,8
35,3,2
35,3,4
35,3,9
35,4,3
35,4,5
35,4,10
35,5,0
35,5,4
35,5,11
35,6,0
35,6,7
35,6,11
35,7,1
35,7,6
35,7,8
35,8,2
35,8,7
35,8,9
35,9,3
35,9,8
35,9,10
35,10,4
35,10,9
35,10,11
35,11,5
35,11,6
35,11,10
35,0,0
35,1,1
35,2,2
35,3,3
35,4,4
35,5,5
35,6,6
35,7,7
35,8,8
35,9,9
35,10,10
35,11,11
36,0,1
36,0,8
36,0,7
36,1,0
36,1,2
36,1,9
36,2,1
36,2,3
36,2,10
36,3,2
36,3,4
36,3,11
36,4,3
36,4,5
36,4,12
36,5,4
36,5,6
36,5,13
36,6,5
36,6,7
36,6,14
36,7,0
36,7,6
36,7,15
36,8,0
36,8,9
36,8,15
36,9,1
36,9,8
36,9,10
36,10,2
36,10,9
36,10,11
36,11,3
36,11,10
36,11,12
36,12,4
36,12,11
36,12,13
36,13,5
36,13,12
36,13,14
36,14,6
36,14,13
36,14,15
36,15,7
36,15,8
36,15,14
36,0,0
36,1,1
36,2,2
36,3,3
36,4,4
36,5,5
36,6,6
36,7,7
36,8,8
36,9,9
36,10,10
36,11,11
36,12,12
36,13,13
36,14,14
36,15,15
37,0,1
37,0,6
37,0,5
37,1,0
37,1,2
37,1,7
37,2,1
37,2,3
37,2,8
37,3,2
37,3,4
37,3,9
37,4,3
37,4,5
37,4,10
37,5,0
37,5,4
37,5,11
37,6,0
37,6,7
37,6,11
37,7,1
37,7,6
37,7,8
37,8,2
37,8,7
37,8,9
37,9,3
37,9,8
37,9,10
37,10,4
37,10,9
37,10,11
37,11,5
37,11,6
37,11,10
37,0,0
37,1,1
37,2,2
37,3,3
37,4,4
37,5,5
37,6,6
37,7,7
37,8,8
37,9,9
37,10,10
37,11,11
38,0,1
38,0,5
38,0,4
38,1,0
38,1,2
38,1,6
38,2,1
38,2,3
38,2,7
38,3,2
38,3,4
38,3,8
38,4,0
38,4,3
38,4,9
38,5,0
38,5,6
38,5,9
38,6,1
38,6,5
38,6,7
38,7,2
38,7,6
38,7,8
38,8,3
38,8,7
38,8,9
38,9,4
38,9,5
38,9,8
38,0,0
38,1,1
38,2,2
38,3,3
38,4,4
38,5,5
38,6,6
38,7,7
38,8,8
38,9,9
39,0,1
39,0,5
39,0,4
39,1,0
39,1,2
39,1,6
39,2,1
39,2,3
39,2,7
39,3,2
39,3,4
39,3,8
39,4,0
39,4,3
39,4,9
39,5,0
39,5,6
39,5,9
39,6,1
39,6,5
39,6,7
39,7,2
39,7,6
39,7,8
39,8,3
39,8,7
39,8,9
39,9,4
39,9,5
39,9,8
39,0,0
39,1,1
39,2,2
39,3,3
39,4,4
39,5,5
39,6,6
39,7,7
39,8,8
39,9,9
